gram_count,document_count,Average_freq,z_score,mahalanobis
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
2,1,2.0,0.6115829332818884,1.785166948186357
2,1,2.0,0.6115829332818884,1.785166948186357
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
1,1,1.0,-0.2884509176140954,0.5151311597030218
