gram_count,document_count,Average_freq,z_score,mahalanobis
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,1,3.0,0.09623234163450917,1.3590641634852167
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,1,5.0,0.39024793886656844,2.7640621528844043
5,1,5.0,0.39024793886656844,2.7640621528844043
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
6,2,3.0,0.537255737482598,1.1439650383905071
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
